domain_name,domain_var,domain_url,subdomain_name,subdomain_var,subdomain_url,pillar_order,pillar_name,pillar_var,pillar_url,pillar_hex
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.01,Advanced ICT,advanced-ict,advanced-ict-rating,#FFB7A5
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.02,Artificial Intelligence,artificial-intelligence,artificial-intelligence-rating,#FAB09C
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.03,Quantum Computing,quantum-computing,quantum-computing-rating,#F6A894
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.04,Advanced Materials,advanced-materials,advanced-materials-rating,#F1A18C
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.05,Energy Technology,energy-technology,energy-technology-rating,#EC9A83
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.06,Biotech & Genetics,biotech-genetics,biotech-genetics-rating,#E8927B
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.07,"Space, Robotics & Mobility",space-robotics-mobility,space-robotics-mobility-rating,#E38B73
Hard Power,hard-power-capability,hard-power-capability-ratings,Critical Technology,critical-technology,critical-technology-capability,01.01.08,"Position, Navigation & Timing",position-navigation-timing,position-navigation-timing-rating,#DE846B
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.01,Resource Infrastructure,resource-infrastructure,resource-infrastructure-rating,#FFB3D0
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.02,Energy Infrastructure,energy-infrastructure,energy-infrastructure-rating,#FBACC9
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.03,Transport Infrastructure,transport-infrastructure,transport-infrastructure-rating,#F6A5C2
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.04,Comms Infrastructure,comms-infrastructure,comms-infrastructure-rating,#F29DBB
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.05,AI & Digital Infrastructure,ai-digital-infrastructure,ai-digital-infrastructure-rating,#EE96B4
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.06,Social Infrastructure,social-infrastructure,social-infrastructure-rating,#E98FAE
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.07,Advanced Manufacturing,advanced-manufacturing,advanced-manufacturing-rating,#E588A7
Hard Power,hard-power-capability,hard-power-capability-ratings,Strategic Infrastructure,strategic-infrastructure,strategic-infrastructure-capability,01.02.08,Aerospace Infrastructure,aerospace-infrastructure,aerospace-infrastructure-rating,#E181A0
Hard Power,hard-power-capability,hard-power-capability-ratings,National Security,national-security,national-security-capability,01.03.01,Land Power,land-power,land-power-rating,#E1BAE1
